date,type,name,cagr,std
2018-10-23,Monkey Portfolios,p_178,-0.030959270689306595,7.855618414846543
2018-10-23,Monkey Portfolios,p_179,-0.05629876283126245,9.596593457848352
2018-10-23,Monkey Portfolios,p_180,-0.08210351525174842,8.861340688884011
2018-10-23,Monkey Portfolios,p_181,-0.03367847586506956,8.607963108327315
2018-10-23,Monkey Portfolios,p_182,-0.16177159600701096,8.51140081590712
2018-10-23,Monkey Portfolios,p_183,-0.0018229739243632581,7.7399546872236265
2018-10-23,Monkey Portfolios,p_184,-0.13379619407159238,8.999264058568896
2018-10-23,Monkey Portfolios,p_185,0.005864229686186162,7.267003582140871
2018-10-23,Monkey Portfolios,p_186,-0.10602665428244895,8.355775640275148
2018-10-23,Monkey Portfolios,p_187,-0.015898792778601956,9.291764063000207
2018-10-23,Monkey Portfolios,p_188,-0.02420518393228077,8.253071872585322
2018-10-23,Monkey Portfolios,p_189,-0.10567849037898258,7.856996206458397
2018-10-23,Monkey Portfolios,p_190,-0.08267838298606622,9.177588183995955
2018-10-23,Monkey Portfolios,p_191,-0.09679073206694355,8.767026615408087
2018-10-23,Monkey Portfolios,p_192,-0.037484105716655614,7.644682672610315
2018-10-23,Monkey Portfolios,p_193,-0.15495597231395009,8.470945431645207
2018-10-23,Monkey Portfolios,p_194,-0.003876861273763743,7.102643279102399
2018-10-23,Monkey Portfolios,p_195,-0.057445415891718254,8.735278309729571
2018-10-23,Monkey Portfolios,p_196,-0.06727386612291175,7.491343987851294
2018-10-23,Monkey Portfolios,p_197,-0.09087620777738437,7.88091240499591
2018-10-23,Monkey Portfolios,p_198,-0.14718342757254055,8.995255017054706
2018-10-23,Monkey Portfolios,p_199,-0.10922037638230508,9.303676816489832
2018-10-23,Monkey Portfolios,p_200,-0.023210574956699426,7.459458360491331
2018-10-23,Monkey Portfolios,p_201,-0.10646771648935094,8.588513358298085
2018-10-23,Monkey Portfolios,p_202,-0.1284878889934492,8.155706590753043
2018-10-23,Monkey Portfolios,p_203,-0.10603790233785215,8.482104935729708
2018-10-23,Monkey Portfolios,p_204,-0.09259535750968073,8.133483057496436
2018-10-23,Monkey Portfolios,p_205,-0.059266082227744654,7.433933337268001
2018-10-23,Monkey Portfolios,p_206,-0.11266058480175578,8.345062999439811
2018-10-23,Monkey Portfolios,p_207,-0.08021437240969476,8.357702499555174
2018-10-23,Monkey Portfolios,p_208,0.035141401261716165,8.351136481188588
2018-10-23,Monkey Portfolios,p_209,-0.0764833645140851,8.014337323744503
2018-10-23,Monkey Portfolios,p_210,-0.04528041776567393,8.56025233244104
2018-10-23,Monkey Portfolios,p_211,-0.1184328301842893,8.324524000513314
2018-10-23,Monkey Portfolios,p_212,0.07227919734351707,7.868619253583791
2018-10-23,Monkey Portfolios,p_213,-0.11088933256570721,7.955493173348277
2018-10-23,Monkey Portfolios,p_214,-0.012748483819844392,8.430479027063756
2018-10-23,Monkey Portfolios,p_215,-0.07108518237914918,7.912998490460123
2018-10-23,Monkey Portfolios,p_216,-0.04217635494898653,7.813738427544877
2018-10-23,Monkey Portfolios,p_217,-0.1165172449272297,8.258315862625995
2018-10-23,Monkey Portfolios,p_218,-0.11231080577995389,9.670603446065655
2018-10-23,Monkey Portfolios,p_219,-0.14995022378126777,7.5984500057212
2018-10-23,Monkey Portfolios,p_220,-0.1469707679093265,8.722992406452695
2018-10-23,Monkey Portfolios,p_221,-0.1362594181785446,8.292491419414137
2018-10-23,Monkey Portfolios,p_222,-0.15235269693952436,8.761098704022315
2018-10-23,Monkey Portfolios,p_223,-0.006670312373087683,7.7828893142579165
2018-10-23,Monkey Portfolios,p_224,-0.17416612820682242,7.926183009636291
2018-10-23,Monkey Portfolios,p_225,-0.09509963175669345,8.339566079186906
2018-10-23,Monkey Portfolios,p_226,-0.08178342058412502,8.586551609867719
2018-10-23,Monkey Portfolios,p_227,-0.004173864833693308,8.60149610193883
2018-10-23,Monkey Portfolios,p_228,-0.11033707047948194,7.261478893084748
2018-10-23,Monkey Portfolios,p_229,-0.043124206921586805,8.179295682402971
2018-10-23,Monkey Portfolios,p_230,-0.051908786938109075,8.606431366596745
2018-10-23,Monkey Portfolios,p_231,-0.15702228881578484,9.082734617311733
2018-10-23,Monkey Portfolios,p_232,-0.0828375586988287,8.185119622401665
2018-10-23,Monkey Portfolios,p_233,-0.06330530300486037,7.945726748367015
2018-10-23,Monkey Portfolios,p_234,-0.09010028961768268,8.12101638670354
2018-10-23,Monkey Portfolios,p_235,-0.06004203146067444,7.918826325770693
2018-10-23,Monkey Portfolios,p_236,-0.11469687390077132,8.03546091235654
2018-10-23,Monkey Portfolios,p_237,-0.08003630748333568,7.655913235761197
2018-10-23,Monkey Portfolios,p_238,-0.028279129294930483,8.723496876314579
2018-10-23,Monkey Portfolios,p_239,-0.13252640120437753,8.61321372371204
2018-10-23,Monkey Portfolios,p_240,-0.07730210000639304,8.169007457241095
2018-10-23,Monkey Portfolios,p_241,-0.10551663765821961,8.25684217002731
2018-10-23,Monkey Portfolios,p_242,-0.06281323653254278,8.562504008272427
2018-10-23,Monkey Portfolios,p_243,-0.1006639492600564,8.422715312312505
2018-10-23,Monkey Portfolios,p_244,-0.0936148222585973,8.617465495690647
2018-10-23,Monkey Portfolios,p_245,-0.15276106800195677,9.210239655070604
2018-10-23,Monkey Portfolios,p_246,-0.03624715158200964,7.526628822173899
2018-10-23,Monkey Portfolios,p_247,-0.15147215968491923,8.995534757136461
2018-10-23,Monkey Portfolios,p_248,-0.08413316122188141,9.095801862809376
2018-10-23,Monkey Portfolios,p_249,-0.015051956323441917,8.043282069879789
2018-10-23,Monkey Portfolios,p_250,-0.10937205763748725,8.55295844922782
2018-10-23,Monkey Portfolios,p_251,-0.03572211942376291,8.069180869866393
2018-10-23,Monkey Portfolios,p_252,-0.14785474074446847,9.347366953869708
2018-10-23,Monkey Portfolios,p_253,-0.034553058519748436,8.003248395213719
2018-10-23,Monkey Portfolios,p_254,-0.15900502955338858,8.940693903924233
2018-10-23,Monkey Portfolios,p_255,-0.10516859049238403,7.898136386079385
2018-10-23,Monkey Portfolios,p_256,-0.016516972111606743,7.56460843900179
2018-10-23,Monkey Portfolios,p_257,-0.04607279577647139,8.066158609524754
2018-10-23,Monkey Portfolios,p_258,-0.13034548810893798,8.688635796700861
2018-10-23,Monkey Portfolios,p_259,-0.0776375842954321,9.293741233886424
2018-10-23,Monkey Portfolios,p_260,-0.08736810995808164,8.090913245377383
2018-10-23,Monkey Portfolios,p_261,-0.05435260223626137,8.414245419864075
2018-10-23,Monkey Portfolios,p_262,-0.018254496281770893,7.432937910603123
2018-10-23,Monkey Portfolios,p_263,-0.09587789225451893,7.848577899233597
2018-10-23,Monkey Portfolios,p_264,-0.0936205613889396,8.5942148012583
2018-10-23,Monkey Portfolios,p_265,-0.061111089709742106,8.292633880842207
2018-10-23,Monkey Portfolios,p_266,-0.11804205478355312,9.488276283659209
2018-10-23,Monkey Portfolios,p_267,-0.057741892322987654,8.41223641110277
2018-10-23,Monkey Portfolios,p_268,-0.032471521194494146,7.424948297529734
2018-10-23,Monkey Portfolios,p_269,-0.04774080574669037,7.6126515673719
2018-10-23,Monkey Portfolios,p_270,-0.0046911697040048495,9.256567275312065
2018-10-23,Monkey Portfolios,p_271,-0.0377805189970889,7.616116047398224
2018-10-23,Monkey Portfolios,p_272,-0.13381329547394194,8.767478285077951
2018-10-23,Monkey Portfolios,p_273,-0.06522444185546095,8.682813086699616
2018-10-23,Monkey Portfolios,p_274,-0.018265772383590395,7.955465491747308
2018-10-23,Monkey Portfolios,p_275,-0.09890946453210636,8.527561543373581
2018-10-23,Monkey Portfolios,p_276,-0.10781208268399112,8.318295373043057
2018-10-23,Monkey Portfolios,p_277,-0.1358316145220687,8.164145462133726
2018-10-23,Monkey Portfolios,p_278,-0.13542304833796293,8.190993949822717
2018-10-23,Monkey Portfolios,p_279,-0.13084954848350128,9.532381539884534
2018-10-23,Monkey Portfolios,p_280,-0.07991584970345056,8.612055741861113
2018-10-23,Monkey Portfolios,p_281,-0.12678725837226534,8.886047443384696
2018-10-23,Monkey Portfolios,p_282,-0.03786446047107994,8.047057559084665
2018-10-23,Monkey Portfolios,p_283,-0.07420233565236356,7.900894175829083
2018-10-23,Monkey Portfolios,p_284,-0.1786877071627041,8.7291787605329
2018-10-23,Monkey Portfolios,p_285,-0.016972956149998608,7.790121511095276
2018-10-23,Monkey Portfolios,p_286,-0.04066555376783254,7.386370564916925
2018-10-23,Monkey Portfolios,p_287,-0.0027581405715619844,7.7123788029925855
2018-10-23,Monkey Portfolios,p_288,-0.09420258364721401,7.860348361979626
2018-10-23,Monkey Portfolios,p_289,-0.0773811341452264,8.707265245420563
2018-10-23,Monkey Portfolios,p_290,-0.07642269545741698,9.048321666536125
2018-10-23,Monkey Portfolios,p_291,-0.10157156030629788,8.437990768287209
2018-10-23,Monkey Portfolios,p_292,-0.02807723728000089,7.751956072527349
2018-10-23,Monkey Portfolios,p_293,-0.0016992851718214963,9.110697990505237
2018-10-23,Monkey Portfolios,p_294,-0.07227215474834181,8.721122127921989
2018-10-23,Monkey Portfolios,p_295,-0.07582536201791257,8.446730026110968
2018-10-23,Monkey Portfolios,p_296,-0.01319699789806661,8.081965740948785
2018-10-23,Monkey Portfolios,p_297,-0.05139673625626706,7.661012975954786
2018-10-23,Monkey Portfolios,p_298,-0.16043107627138709,8.400944464112271
2018-10-23,Monkey Portfolios,p_299,-0.09437016868246739,9.250811962368562
2018-10-23,Monkey Portfolios,p_300,-0.09533464982156648,7.890830147898137
2018-10-23,Monkey Portfolios,p_301,-0.011230068929146575,8.433272464953461
2018-10-23,Monkey Portfolios,p_302,-0.0551104178359354,8.17072237941953
2018-10-23,Monkey Portfolios,p_303,-0.07771251972877524,8.633179349629934
2018-10-23,Monkey Portfolios,p_304,-0.07991619821117601,9.53539569209616
2018-10-23,Monkey Portfolios,p_305,-0.11163303088752707,8.925397676292933
2018-10-23,Monkey Portfolios,p_306,-0.11139105543624528,8.421531464020008
2018-10-23,Monkey Portfolios,p_307,-0.09933965334303896,8.727192134743712
2018-10-23,Monkey Portfolios,p_308,-0.19942401901910856,8.743232438388064
2018-10-23,Monkey Portfolios,p_309,-0.04612488472170484,7.760975789547805
2018-10-23,Monkey Portfolios,p_310,-0.10198460964860179,8.53065538251139
2018-10-23,Monkey Portfolios,p_311,-0.12651195473675148,8.215879319728701
2018-10-23,Monkey Portfolios,p_312,0.0007199177958949754,8.577586611297912
2018-10-23,Monkey Portfolios,p_313,-0.05012553326593727,7.312256567615554
2018-10-23,Monkey Portfolios,p_314,-0.10767434138198695,9.24916662849869
2018-10-23,Monkey Portfolios,p_315,-0.03891308967251117,8.471479329067778
2018-10-23,Monkey Portfolios,p_316,-0.09887365756415134,7.820390820635747
2018-10-23,Monkey Portfolios,p_317,-0.05414895902246841,8.254467988811738
2018-10-23,Monkey Portfolios,p_318,-0.04075236278879357,8.829026290120284
2018-10-23,Monkey Portfolios,p_319,-0.09489752488835124,9.224735689795407
2018-10-23,Monkey Portfolios,p_320,-0.15931547612213837,8.58285193263483
2018-10-23,Monkey Portfolios,p_321,-0.005208762679582257,7.705547734966413
2018-10-23,Monkey Portfolios,p_322,-0.025670685938720128,8.296278015645758
2018-10-23,Monkey Portfolios,p_323,-0.13684533315656933,9.410966420334061
2018-10-23,Monkey Portfolios,p_324,-0.10029014002169245,8.92692925737693
2018-10-23,Monkey Portfolios,p_325,-0.03406586714709747,8.711247726237454
2018-10-23,Monkey Portfolios,p_326,-0.0071495443708026185,8.990892657439591
2018-10-23,Monkey Portfolios,p_327,-0.07009785248080724,8.307025330828997
2018-10-23,Monkey Portfolios,p_328,-0.08604821112770544,8.16591388570693
2018-10-23,Monkey Portfolios,p_329,-0.037661294576463056,8.62226673766993
2018-10-23,Monkey Portfolios,p_330,-0.04081604663293803,9.432550757909771
2018-10-23,Monkey Portfolios,p_331,-0.06296107132345674,9.09787903416186
2018-10-23,Monkey Portfolios,p_332,-0.02227954317169134,7.6956985794755814
2018-10-23,Monkey Portfolios,p_333,-0.19982426697128353,9.051592152099545
2018-10-23,Monkey Portfolios,p_334,-0.1192359412075703,8.987829311758087
2018-10-23,Monkey Portfolios,p_335,-0.1456827516276289,9.291968461432985
2018-10-23,Monkey Portfolios,p_336,-0.06074807037954022,8.211758135198387
2018-10-23,Monkey Portfolios,p_337,-0.07282789803034695,9.243634415896071
2018-10-23,Monkey Portfolios,p_338,-0.1380172628401647,7.743643851841558
2018-10-23,Monkey Portfolios,p_339,-0.1268722459173558,8.407683285899362
2018-10-23,Monkey Portfolios,p_340,-0.06658023876751396,9.45734352309095
2018-10-23,Monkey Portfolios,p_341,-0.14384229101167,8.262693129308078
2018-10-23,Monkey Portfolios,p_342,-0.06446228667649234,9.194158118224541
2018-10-23,Monkey Portfolios,p_343,-0.15564460602086616,8.435235993804131
2018-10-23,Monkey Portfolios,p_344,-0.1101152317753733,8.581743291527957
2018-10-23,Monkey Portfolios,p_345,-0.1285856957877296,9.054010045533772
2018-10-23,Monkey Portfolios,p_346,-0.1305458693855036,8.992605979851948
2018-10-23,Monkey Portfolios,p_347,-0.1197758763780905,7.9419007644604225
2018-10-23,Monkey Portfolios,p_348,-0.07895151137796141,8.093328192165886
2018-10-23,Monkey Portfolios,p_349,-0.028156481525658195,9.233099485023102
2018-10-23,Monkey Portfolios,p_350,-0.06597738723882784,7.633399144936902
2018-10-23,Monkey Portfolios,p_351,-0.16682487825456926,8.087783056823262
2018-10-23,Monkey Portfolios,p_352,-0.12371253907935176,7.9537991248557
2018-10-23,Monkey Portfolios,p_353,0.010656382024238464,8.073983251336195
2018-10-23,Monkey Portfolios,p_354,-0.04437884187891217,7.075865170092703
2018-10-23,Monkey Portfolios,p_355,-0.0027002388863769378,8.267006906382898
2018-10-23,Monkey Portfolios,p_356,-0.05023328995388976,7.491002112513115
2018-10-23,Monkey Portfolios,p_357,-0.05206409693677805,8.168957475253293
2018-10-23,Monkey Portfolios,p_358,-0.07826953005971382,8.092990777669645
2018-10-23,Monkey Portfolios,p_359,-0.13082145850357074,8.893928788903175
2018-10-23,Monkey Portfolios,p_360,-0.055655767839736026,8.12921354719799
2018-10-23,Monkey Portfolios,p_361,-0.06326775689234909,8.315423286711537
2018-10-23,Monkey Portfolios,p_362,-0.06918189146112785,8.323455449729272
2018-10-23,Monkey Portfolios,p_363,-0.1565291658604061,7.859017814242406
2018-10-23,Monkey Portfolios,p_364,-0.07653362008524145,8.103095919063193
2018-10-23,Monkey Portfolios,p_365,-0.12986542031256154,8.149721147389862
2018-10-23,Monkey Portfolios,p_366,0.042960196813584206,8.208504060136683
2018-10-23,Monkey Portfolios,p_367,-0.06519540453492556,8.185853694342109
2018-10-23,Monkey Portfolios,p_368,-0.04342799586264445,8.510860876164749
2018-10-23,Monkey Portfolios,p_369,-0.17252180709825282,9.329392665386981
2018-10-23,Monkey Portfolios,p_370,-0.09144421890044307,9.019866662829646
2018-10-23,Monkey Portfolios,p_371,-0.08450359845264555,8.962130262537274
2018-10-23,Monkey Portfolios,p_372,-0.13408731485250913,8.668320067769617
2018-10-23,Monkey Portfolios,p_373,-0.0834103484025821,8.550283285998917
2018-10-23,Monkey Portfolios,p_374,-0.0738855596024458,8.014923573736159
2018-10-23,Monkey Portfolios,p_375,-0.1478215372256022,8.02489074394218
2018-10-23,Monkey Portfolios,p_376,-0.07050818210129917,8.77778582748728
2018-10-23,Monkey Portfolios,p_377,-0.051179450941777116,8.550529135027208
2018-10-23,Monkey Portfolios,p_378,-0.08841714153390845,7.3833486952720655
2018-10-23,Monkey Portfolios,p_379,-0.0038575222253528496,8.482200105143676
2018-10-23,Monkey Portfolios,p_380,-0.14254142567090422,8.33663285676139
2018-10-23,Monkey Portfolios,p_381,-0.07652513350385082,8.09761222127442
2018-10-23,Monkey Portfolios,p_382,0.012991774144861523,7.271948731244334
2018-10-23,Monkey Portfolios,p_383,-0.1298062592631828,9.421545745013656
2018-10-23,Monkey Portfolios,p_384,-0.03313212964495682,7.537478821182649
2018-10-23,Monkey Portfolios,p_385,-0.10425249624288668,7.9452890169126595
2018-10-23,Monkey Portfolios,p_386,-0.114875473673553,8.405429391916746
2018-10-23,Monkey Portfolios,p_387,-0.09200477113895333,7.598025022860175
2018-10-23,Monkey Portfolios,p_388,-0.18078360520988568,8.332765133557272
2018-10-23,Monkey Portfolios,p_389,-0.07392900973095351,9.39965983837714
2018-10-23,Monkey Portfolios,p_390,-0.019721682433719856,8.87299610469211
2018-10-23,Monkey Portfolios,p_391,-0.0449454960270691,7.015543319005209
2018-10-23,Monkey Portfolios,p_392,-0.1450475471024838,8.932125710622943
2018-10-23,Monkey Portfolios,p_393,-0.07727031194563538,8.840680847462666
2018-10-23,Monkey Portfolios,p_394,-0.013459182772690426,8.098997919871039
2018-10-23,Monkey Portfolios,p_395,-0.09220374778710938,8.648597101061554
2018-10-23,Monkey Portfolios,p_396,-0.059641816349008114,7.776728955514449
2018-10-23,Monkey Portfolios,p_397,-0.013894266015954893,7.393896390364155
2018-10-23,Monkey Portfolios,p_398,-0.03249573633150005,8.398736781384414
2018-10-23,Monkey Portfolios,p_399,0.022843067773316017,7.858110570342114
2018-10-23,Monkey Portfolios,p_400,-0.043933304152598995,8.482548824353
2018-10-23,Monkey Portfolios,p_401,-0.028019082951065144,7.274681434391614
2018-10-23,Monkey Portfolios,p_402,-0.10700605413282682,8.011959876978924
2018-10-23,Monkey Portfolios,p_403,-0.05676625043752259,8.287774877448758
2018-10-23,Monkey Portfolios,p_404,-0.020763001818317917,8.480323988556918
2018-10-23,Monkey Portfolios,p_405,-0.16966814373323458,8.582089011451103
2018-10-23,Monkey Portfolios,p_406,-0.0927227256193881,8.708996405480326
2018-10-23,Monkey Portfolios,p_407,-0.058733155472633025,7.8488402347333635
2018-10-23,Monkey Portfolios,p_408,-0.135851486851566,9.038451840543658
2018-10-23,Monkey Portfolios,p_409,-0.17635754249009028,8.69936320632923
2018-10-23,Monkey Portfolios,p_410,-0.08958444384399888,7.72753887364192
2018-10-23,Monkey Portfolios,p_411,-0.10443230969657336,8.577354374077599
2018-10-23,Monkey Portfolios,p_412,-0.1445788707496265,9.160030670789796
2018-10-23,Monkey Portfolios,p_413,-0.15001021396520187,8.676575671514438
2018-10-23,Monkey Portfolios,p_414,-0.09145738371700951,8.63170574264066
2018-10-23,Monkey Portfolios,p_415,-0.10867026975666716,8.711991183841194
2018-10-23,Monkey Portfolios,p_416,0.0065055854509601385,8.330312138854609
2018-10-23,Monkey Portfolios,p_417,-0.03540982451877661,8.975533022021388
2018-10-23,Monkey Portfolios,p_418,-0.06358024709519028,8.040179485326904
2018-10-23,Monkey Portfolios,p_419,-0.022094561826680015,7.659530665175604
2018-10-23,Monkey Portfolios,p_420,-0.08940399546889011,7.865104677068021
2018-10-23,Monkey Portfolios,p_421,-0.07155196444265999,8.306115163320788
2018-10-23,Monkey Portfolios,p_422,-0.14800650395517279,8.938752651266228
2018-10-23,Monkey Portfolios,p_423,-0.11204559009465587,8.360241059938708
2018-10-23,Monkey Portfolios,p_424,-0.1202362120671695,8.24232428182691
2018-10-23,Monkey Portfolios,p_425,-0.1169481549163226,8.667169927280296
2018-10-23,Monkey Portfolios,p_426,-0.15824849704323862,8.076263267917371
2018-10-23,Monkey Portfolios,p_427,-0.07249326434304748,8.997575484914266
2018-10-23,Monkey Portfolios,p_428,-0.1249945688662516,7.29633420709669
2018-10-23,Monkey Portfolios,p_429,-0.03704117830619702,8.732492570597694
2018-10-23,Monkey Portfolios,p_430,-0.06251993425126934,8.502965913787511
2018-10-23,Monkey Portfolios,p_431,-0.1020547061390833,7.318125942133242
2018-10-23,Monkey Portfolios,p_432,0.01910420822391301,8.077122840121262
2018-10-23,Monkey Portfolios,p_433,-0.03977462681754396,8.079847599555913
2018-10-23,Monkey Portfolios,p_434,-0.07188188350451263,8.841885371146144
2018-10-23,Monkey Portfolios,p_435,-0.11840784701329377,8.298162473048755
2018-10-23,Monkey Portfolios,p_436,-0.05262204864733355,8.582566631822976
2018-10-23,Monkey Portfolios,p_437,-0.08711825049843613,8.542172009350546
2018-10-23,Monkey Portfolios,p_438,0.014507732297637688,8.912703512683853
2018-10-23,Monkey Portfolios,p_439,-0.11717423519692871,8.271514288192323
2018-10-23,Monkey Portfolios,p_440,-0.10290559838167035,8.18193380350896
2018-10-23,Monkey Portfolios,p_441,-0.06541524046710745,8.392598739679075
2018-10-23,Monkey Portfolios,p_442,-0.07133786025179101,8.592737130589658
2018-10-23,Monkey Portfolios,p_443,-0.025473915061636432,7.21266502525927
2018-10-23,Monkey Portfolios,p_444,0.034604310161537866,8.304116404594346
2018-10-23,Monkey Portfolios,p_445,-0.06919819959424434,8.158635105549388
2018-10-23,Monkey Portfolios,p_446,-0.07856911381958498,7.950391184637869
2018-10-23,Monkey Portfolios,p_447,-0.08356198588461172,8.26856498393927
2018-10-23,Monkey Portfolios,p_448,-0.122788624167528,9.141902651899729
2018-10-23,Monkey Portfolios,p_449,0.06448330687783299,8.873824483233863
2018-10-23,Monkey Portfolios,p_450,-0.0974240711732598,8.067548423550166
2018-10-23,Monkey Portfolios,p_451,-0.08527141397422944,8.261752056805474
2018-10-23,Monkey Portfolios,p_452,0.005365518133166658,7.7592235068332425
2018-10-23,Monkey Portfolios,p_453,-0.03308980409279216,7.838527585818745
2018-10-23,Monkey Portfolios,p_454,-0.053619351406971494,8.027907863772326
2018-10-23,Monkey Portfolios,p_455,-0.03782995466387207,9.062393094966376
2018-10-23,Monkey Portfolios,p_456,-0.07002095091804406,8.7948481720526
2018-10-23,Monkey Portfolios,p_457,-0.1355583297518913,8.296093420420968
2018-10-23,Monkey Portfolios,p_458,-0.1804207845927691,8.76120920927832
2018-10-23,Monkey Portfolios,p_459,-0.1328879220887902,7.906872917161838
2018-10-23,Monkey Portfolios,p_460,-0.004137446695879454,7.8663925938776575
2018-10-23,Monkey Portfolios,p_461,-0.0634569391608234,8.009644986415626
2018-10-23,Monkey Portfolios,p_462,-0.00814712932760242,7.887299139201641
2018-10-23,Monkey Portfolios,p_463,-0.050281027994007466,7.207380516597645
2018-10-23,Monkey Portfolios,p_464,-0.031430058114715664,8.341357283688703
2018-10-23,Monkey Portfolios,p_465,-0.14101464910261663,9.216690844956426
2018-10-23,Monkey Portfolios,p_466,-0.13022250649067146,8.53754582763177
2018-10-23,Monkey Portfolios,p_467,0.02771921106303643,7.959468876605438
2018-10-23,Monkey Portfolios,p_468,-0.0003863102801523466,7.604829955062616
2018-10-23,Monkey Portfolios,p_469,-0.12498550058270796,8.272304912815864
2018-10-23,Monkey Portfolios,p_470,-0.06972014451712705,7.419109321372734
2018-10-23,Monkey Portfolios,p_471,-0.08231007832443915,8.98842078195616
2018-10-23,Monkey Portfolios,p_472,-0.09620888176562359,8.131740427555968
2018-10-23,Monkey Portfolios,p_473,-0.015232550419818192,7.757540204832351
2018-10-23,Monkey Portfolios,p_474,-0.03768593634395723,8.63473859757461
2018-10-23,Monkey Portfolios,p_475,0.008539657863200212,7.913042928810119
2018-10-23,Monkey Portfolios,p_476,-0.08004387113559497,8.329692944114077
2018-10-23,Monkey Portfolios,p_477,-0.11469616331010835,8.125023537250625
2018-10-23,Monkey Portfolios,p_478,-0.09393611950289948,8.880083639871254
2018-10-23,Monkey Portfolios,p_479,-0.08033512955918476,9.320898592890545
2018-10-23,Monkey Portfolios,p_480,-0.10099897092466859,7.489712369711155
2018-10-23,Monkey Portfolios,p_481,-0.09733848137792522,8.112187112948702
2018-10-23,Monkey Portfolios,p_482,-0.05588350632255701,9.042990762189987
2018-10-23,Monkey Portfolios,p_483,-0.018288780431340856,7.781013722644072
2018-10-23,Monkey Portfolios,p_484,0.04749939813893622,8.418106757581507
2018-10-23,Monkey Portfolios,p_485,-0.07873185128263804,7.997100801086455
2018-10-23,Monkey Portfolios,p_486,0.01851992044808859,8.065658479325922
2018-10-23,Monkey Portfolios,p_487,-0.12702494603601122,9.234705234124043
2018-10-23,Monkey Portfolios,p_488,-0.1401906490639211,9.59953682444575
2018-10-23,Monkey Portfolios,p_489,-0.13690110146744205,8.642910912766055
2018-10-23,Monkey Portfolios,p_490,-0.06103833720247487,8.33650800432473
2018-10-23,Monkey Portfolios,p_491,0.016613572318522563,7.8888949885490804
2018-10-23,Monkey Portfolios,p_492,-0.03532089493964108,7.824512140359584
2018-10-23,Monkey Portfolios,p_493,-0.07879983073348229,8.473731919249252
2018-10-23,Monkey Portfolios,p_494,-0.09461806700258091,8.291057691123825
2018-10-23,Monkey Portfolios,p_495,-0.030408980514962325,8.904249208876708
2018-10-23,Monkey Portfolios,p_496,-0.08425772201430182,8.46900687715849
2018-10-23,Monkey Portfolios,p_497,-0.02349179475683172,8.394946764683759
2018-10-23,Monkey Portfolios,p_498,-0.06667618042646362,7.578793574890569
2018-10-23,Monkey Portfolios,p_499,-0.12074127497171339,7.5021166327116555
2018-10-24,Monkey Portfolios,p_0,-0.09009084885032603,9.097987051297414
2018-10-24,Monkey Portfolios,p_1,-0.09950760919407975,8.959195228541262
2018-10-24,Monkey Portfolios,p_2,-0.1501632211328422,8.07991026509173
2018-10-24,Monkey Portfolios,p_3,-0.16720872658448893,9.059616583840324
2018-10-24,Monkey Portfolios,p_4,-0.09983932820113794,8.299779759133031
2018-10-24,Monkey Portfolios,p_5,-0.04299713333497901,8.235416047984604
2018-10-24,Monkey Portfolios,p_6,-0.10883228637618314,9.345033760041783
2018-10-24,Monkey Portfolios,p_7,-0.23023970104792313,8.350857763952023
2018-10-24,Monkey Portfolios,p_8,-0.014576829187219698,8.790948256383023
2018-10-24,Monkey Portfolios,p_9,-0.1422465128675986,8.306847537501895
2018-10-24,Monkey Portfolios,p_10,-0.055577902817231295,8.236344295877142
2018-10-24,Monkey Portfolios,p_11,-0.08515185869566833,8.136167910216841
2018-10-24,Monkey Portfolios,p_12,-0.0797195800134165,7.723480415091353
2018-10-24,Monkey Portfolios,p_13,-0.07234330945265832,8.982590636139392
2018-10-24,Monkey Portfolios,p_14,-0.03411312739017036,7.966354875099054
2018-10-24,Monkey Portfolios,p_15,-0.10985466240714814,8.505732453831008
2018-10-24,Monkey Portfolios,p_16,-0.09641968401160428,8.213788594828928
2018-10-24,Monkey Portfolios,p_17,-0.07715411449004139,8.24464297275978
2018-10-24,Monkey Portfolios,p_18,0.005692440926168274,7.259053184503605
2018-10-24,Monkey Portfolios,p_19,-0.10363857470898408,8.159602087122899
2018-10-24,Monkey Portfolios,p_20,-0.04073359224250095,8.17895917725774
2018-10-24,Monkey Portfolios,p_21,-0.1572481248462244,8.683646354560365
2018-10-24,Monkey Portfolios,p_22,0.004470162266924982,7.687531070356405
2018-10-24,Monkey Portfolios,p_23,-0.08786544848043554,9.58590716724796
2018-10-24,Monkey Portfolios,p_24,-0.20457962047306022,9.474429764812616
2018-10-24,Monkey Portfolios,p_25,-0.06808472786788167,8.796280759642235
2018-10-24,Monkey Portfolios,p_26,-0.06831565820159757,8.216056372857357
2018-10-24,Monkey Portfolios,p_27,-0.07502933795092637,8.819229939513443
2018-10-24,Monkey Portfolios,p_28,-0.08465111662429314,7.957897152760238
2018-10-24,Monkey Portfolios,p_29,-0.08089899374516729,8.078167583285945
2018-10-24,Monkey Portfolios,p_30,0.017458700912047043,8.158601503640826
2018-10-24,Monkey Portfolios,p_31,-0.09117002939104446,9.365824382105243
2018-10-24,Monkey Portfolios,p_32,-0.06339213061927207,8.587676363561654
2018-10-24,Monkey Portfolios,p_33,-0.045726938818319685,8.418905597531257
2018-10-24,Monkey Portfolios,p_34,-0.06857482625973632,8.961746549149234
2018-10-24,Monkey Portfolios,p_35,-0.07682021337431943,9.029757777803717
